NAME,LABEL
CF00AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Female Mathematics Performance Denominator"
CF00AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Female Reading/ELA Performance Denominator"
CF00AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Female Science Performance Denominator"
CF00AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Female Social Studies Performance Denominator"
CF00AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Female Writing Performance Denominator"
CH00A001016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic All Tests Performance Denominator"
CH00AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic Mathematics Performance Denominator"
CH00AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic Reading/ELA Performance Denominator"
CH00AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic Science Performance Denominator"
CH00AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic Social Studies Performance Denominator"
CH00AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Hispanic Writing Performance Denominator"
CM00A001016D,"Campus 2016 Index 1: Summed Grades 3-11, Male All Tests Performance Denominator"
CM00AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Male Mathematics Performance Denominator"
CM00AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Male Reading/ELA Performance Denominator"
CM00AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Male Science Performance Denominator"
CM00AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Male Social Studies Performance Denominator"
CM00AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Male Writing Performance Denominator"
C400A001016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander All Tests Performance Denominator"
C400AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander Mathematics Performance Denominator"
C400AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander Reading/ELA Performance Denominator"
C400AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander Science Performance Denominator"
C400AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander Social Studies Performance Denominator"
C400AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Pacific Islander Writing Performance Denominator"
CS00A001016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed All Tests Performance Denominator"
CS00AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed Mathematics Performance Denominator"
CS00AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed Reading/ELA Performance Denominator"
CS00AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed Science Performance Denominator"
CS00AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed Social Studies Performance Denominator"
CS00AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Special Ed Writing Performance Denominator"
C200A001016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races All Tests Performance Denominator"
C200AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races Mathematics Performance Denominator"
C200AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races Reading/ELA Performance Denominator"
C200AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races Science Performance Denominator"
C200AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races Social Studies Performance Denominator"
C200AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, Two or More Races Writing Performance Denominator"
CW00A001016D,"Campus 2016 Index 1: Summed Grades 3-11, White All Tests Performance Denominator"
CW00AM01016D,"Campus 2016 Index 1: Summed Grades 3-11, White Mathematics Performance Denominator"
CW00AR01016D,"Campus 2016 Index 1: Summed Grades 3-11, White Reading/ELA Performance Denominator"
CW00AC01016D,"Campus 2016 Index 1: Summed Grades 3-11, White Science Performance Denominator"
CW00AS01016D,"Campus 2016 Index 1: Summed Grades 3-11, White Social Studies Performance Denominator"
CW00AW01016D,"Campus 2016 Index 1: Summed Grades 3-11, White Writing Performance Denominator"
CB00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American All Tests Numerator"
CB00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American All Tests Rate"
CB00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Mathematics Numerator"
CB00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Mathematics Rate"
CB00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Reading/ELA Numerator"
CB00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Reading/ELA Rate"
CB00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Science Numerator"
CB00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Science Rate"
CB00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Social Studies Numerator"
CB00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Social Studies Rate"
CB00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Writing Numerator"
CB00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, African American Writing Rate"
CA00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students All Tests Numerator"
CA00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students All Tests Rate"
CA00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Mathematics Numerator"
CA00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Mathematics Rate"
CA00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Reading/ELA Numerator"
CA00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Reading/ELA Rate"
CA00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Science Numerator"
CA00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Science Rate"
CA00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Social Studies Numerator"
CA00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Social Studies Rate"
CA00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Writing Numerator"
CA00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, All Students Writing Rate"
CI00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian All Tests Numerator"
CI00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian All Tests Rate"
CI00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Mathematics Numerator"
CI00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Mathematics Rate"
CI00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Reading/ELA Numerator"
CI00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Reading/ELA Rate"
CI00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Science Numerator"
CI00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Science Rate"
CI00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Social Studies Numerator"
CI00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Social Studies Rate"
CI00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Writing Numerator"
CI00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, American Indian Writing Rate"
C300A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian All Tests Numerator"
C300A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian All Tests Rate"
C300AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Mathematics Numerator"
C300AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Mathematics Rate"
C300AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Reading/ELA Numerator"
C300AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Reading/ELA Rate"
C300AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Science Numerator"
C300AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Science Rate"
C300AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Social Studies Numerator"
C300AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Social Studies Rate"
C300AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Writing Numerator"
C300AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Asian Writing Rate"
CR00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk All Tests Numerator"
CR00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk All Tests Rate"
CR00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Mathematics Numerator"
CR00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Mathematics Rate"
CR00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Reading/ELA Numerator"
CR00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Reading/ELA Rate"
CR00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Science Numerator"
CR00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Science Rate"
CR00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Social Studies Numerator"
CR00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Social Studies Rate"
CR00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Writing Numerator"
CR00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, At Risk Writing Rate"
CL00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL All Tests Numerator"
CL00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL All Tests Rate"
CL00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Mathematics Numerator"
CL00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Mathematics Rate"
CL00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Reading/ELA Numerator"
CL00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Reading/ELA Rate"
CL00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Science Numerator"
CL00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Science Rate"
CL00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Social Studies Numerator"
CL00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Social Studies Rate"
CL00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Writing Numerator"
CL00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, ELL Writing Rate"
CE00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv All Tests Numerator"
CE00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv All Tests Rate"
CE00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Mathematics Numerator"
CE00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Mathematics Rate"
CE00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Reading/ELA Numerator"
CE00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Reading/ELA Rate"
CE00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Science Numerator"
CE00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Science Rate"
CE00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Social Studies Numerator"
CE00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Social Studies Rate"
CE00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Writing Numerator"
CE00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Econ Disadv Writing Rate"
CF00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female All Tests Numerator"
CF00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female All Tests Rate"
CF00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Mathematics Numerator"
CF00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Mathematics Rate"
CF00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Reading/ELA Numerator"
CF00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Reading/ELA Rate"
CF00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Science Numerator"
CF00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Science Rate"
CF00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Social Studies Numerator"
CF00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Social Studies Rate"
CF00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Writing Numerator"
CF00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Female Writing Rate"
CH00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic All Tests Numerator"
CH00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic All Tests Rate"
CH00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Mathematics Numerator"
CH00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Mathematics Rate"
CH00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Reading/ELA Numerator"
CH00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Reading/ELA Rate"
CH00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Science Numerator"
CH00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Science Rate"
CH00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Social Studies Numerator"
CH00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Social Studies Rate"
CH00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Writing Numerator"
CH00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Hispanic Writing Rate"
CM00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male All Tests Numerator"
CM00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male All Tests Rate"
CM00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Mathematics Numerator"
CM00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Mathematics Rate"
CM00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Reading/ELA Numerator"
CM00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Reading/ELA Rate"
CM00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Science Numerator"
CM00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Science Rate"
CM00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Social Studies Numerator"
CM00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Social Studies Rate"
CM00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Writing Numerator"
CM00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Male Writing Rate"
C400A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander All Tests Numerator"
C400A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander All Tests Rate"
C400AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Mathematics Numerator"
C400AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Mathematics Rate"
C400AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Reading/ELA Numerator"
C400AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Reading/ELA Rate"
C400AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Science Numerator"
C400AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Science Rate"
C400AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Social Studies Numerator"
C400AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Social Studies Rate"
C400AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Writing Numerator"
C400AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Pacific Islander Writing Rate"
CS00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed All Tests Numerator"
CS00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed All Tests Rate"
CS00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Mathematics Numerator"
CS00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Mathematics Rate"
CS00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Reading/ELA Numerator"
CS00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Reading/ELA Rate"
CS00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Science Numerator"
CS00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Science Rate"
CS00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Social Studies Numerator"
CS00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Social Studies Rate"
CS00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Writing Numerator"
CS00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Special Ed Writing Rate"
C200A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races All Tests Numerator"
C200A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races All Tests Rate"
C200AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Mathematics Numerator"
C200AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Mathematics Rate"
C200AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Reading/ELA Numerator"
C200AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Reading/ELA Rate"
C200AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Science Numerator"
C200AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Science Rate"
C200AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Social Studies Numerator"
C200AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Social Studies Rate"
C200AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Writing Numerator"
C200AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, Two or More Races Writing Rate"
CW00A001S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White All Tests Numerator"
CW00A001S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White All Tests Rate"
CW00AM01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Mathematics Numerator"
CW00AM01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Mathematics Rate"
CW00AR01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Reading/ELA Numerator"
CW00AR01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Reading/ELA Rate"
CW00AC01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Science Numerator"
CW00AC01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Science Rate"
CW00AS01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Social Studies Numerator"
CW00AS01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Social Studies Rate"
CW00AW01S17N,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Writing Numerator"
CW00AW01S17R,"Campus 2017 Index 1: Index 1 (Approaches Grade Level Standard), Summed Grades 3-12, White Writing Rate"
CB00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, African American All Tests Performance Denominator"
CB00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, African American Mathematics Performance Denominator"
CB00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, African American Reading/ELA Performance Denominator"
CB00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, African American Science Performance Denominator"
CB00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, African American Social Studies Performance Denominator"
CB00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, African American Writing Performance Denominator"
CA00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students All Tests Performance Denominator"
CA00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students Mathematics Performance Denominator"
CA00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students Reading/ELA Performance Denominator"
CA00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students Science Performance Denominator"
CA00AS01017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students Social Studies Performance Denominator"
CA00AW01017D,"Campus 2017 Index 1: Summed Grades 3-12, All Students Writing Performance Denominator"
CI00A001017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian All Tests Performance Denominator"
CI00AM01017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian Mathematics Performance Denominator"
CI00AR01017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian Reading/ELA Performance Denominator"
CI00AC01017D,"Campus 2017 Index 1: Summed Grades 3-12, American Indian Science Performance Denominator"
